Date,Open*,High,Low,Close**,Volume,Market Cap
20.Sep.17,3.72,3.91,3.72,3.78,"387,173,588","1,324,114,575"
21.Sep.17,3.91,3.96,3.68,3.72,"469,432,714","1,302,166,857"
22.Sep.17,3.68,3.96,3.65,3.91,"479,767,865","1,367,124,006"
23.Sep.17,3.64,3.74,3.6,3.68,"336,584,772","1,286,363,619"
24.Sep.17,3.72,3.74,3.5,3.64,"418,502,740","1,274,664,482"
25.Sep.17,3.8,3.83,3.7,3.72,"373,262,888","1,300,872,243"
26.Sep.17,3.8,3.89,3.78,3.8,"326,366,096","1,331,080,897"
27.Sep.17,3.74,3.89,3.73,3.8,"356,971,612","1,331,678,326"
28.Sep.17,3.68,3.82,3.63,3.73,"458,394,827","1,303,753,636"
29.Sep.17,3.47,3.7,3.46,3.68,"419,768,838","1,287,585,113"
30.Sep.17,3.45,3.58,3.43,3.48,"386,134,896","1,216,697,578"
1.Oct.17,3.64,3.78,3.43,3.46,"511,701,400","1,210,414,587"
2.Oct.17,3.78,3.81,3.59,3.64,"497,819,796","1,273,148,903"
3.Oct.17,3.48,3.8,3.48,3.78,"517,130,842","1,324,210,521"
4.Oct.17,3.47,3.53,3.41,3.48,"431,088,440","1,216,966,013"
5.Oct.17,3.13,3.52,3.02,3.47,"599,436,392","1,214,026,692"
6.Oct.17,3.24,3.31,3.13,3.13,"425,648,503","1,095,155,423"
7.Oct.17,3.37,3.44,3.23,3.24,"497,025,727","1,132,912,028"
8.Oct.17,3.47,3.47,3.31,3.37,"663,413,131","1,179,431,615"
9.Oct.17,3.29,3.59,3.19,3.46,"712,633,668","1,211,914,055"
10.Oct.17,3.22,3.42,3.09,3.28,"653,196,770","1,148,809,627"
11.Oct.17,3.32,3.33,2.97,3.22,"748,426,338","1,125,984,900"
12.Oct.17,3.14,3.45,3.13,3.32,"734,770,971","1,162,592,770"
13.Oct.17,2.72,3.24,2.71,3.14,"518,682,498","1,098,664,301"
14.Oct.17,2.52,2.87,2.52,2.72,"577,910,419","951,294,862"
15.Oct.17,2.28,2.52,2.28,2.51,"325,590,660","879,695,007"
16.Oct.17,2.33,2.33,2.26,2.28,"161,676,431","797,063,757"
17.Oct.17,2.31,2.33,2.27,2.33,"194,260,780","814,174,591"
18.Oct.17,2.3,2.38,2.29,2.31,"226,925,452","806,773,419"
19.Oct.17,2.27,2.39,2.27,2.3,"294,353,542","805,598,218"
20.Oct.17,2.27,2.3,2.16,2.28,"289,006,168","797,390,894"
21.Oct.17,2.15,2.28,2.12,2.27,"239,526,252","794,620,235"
22.Oct.17,2.02,2.18,2.02,2.15,"220,332,929","753,662,033"
23.Oct.17,2.14,2.15,2.02,2.03,"178,728,617","708,808,881"
24.Oct.17,2.18,2.18,2.07,2.14,"234,279,603","747,848,872"
25.Oct.17,2.3,2.34,2.17,2.17,"222,982,485","761,239,725"
26.Oct.17,2.26,2.3,2.23,2.3,"209,695,287","803,298,187"
27.Oct.17,2.31,2.33,2.22,2.26,"257,497,959","790,886,272"
28.Oct.17,2.23,2.36,2.2,2.31,"321,474,267","807,763,832"
29.Oct.17,1.99,2.24,1.95,2.24,"354,551,260","783,227,446"
30.Oct.17,2.27,2.31,1.96,1.99,"295,425,228","696,102,884"
31.Oct.17,2.25,2.33,2.13,2.27,"317,973,845","795,065,384"
1.Nov.17,2.25,2.6,2.09,2.25,"526,429,075","786,765,060"
2.Nov.17,1.89,2.34,1.88,2.25,"447,725,949","786,333,202"
3.Nov.17,1.84,1.91,1.78,1.89,"304,298,998","660,695,085"
4.Nov.17,1.78,2.05,1.76,1.84,"402,042,487","644,981,750"
5.Nov.17,2.11,2.11,1.6,1.78,"539,952,973","622,956,956"
6.Nov.17,2.14,2.36,2.05,2.11,"440,244,557","738,223,861"
7.Nov.17,2.43,2.5,2.1,2.14,"448,070,726","750,231,169"
8.Nov.17,2.06,2.71,1.51,2.42,"905,688,605","847,397,090"
9.Nov.17,3.82,3.83,1.97,2.06,"678,674,595","722,672,644"
10.Nov.17,4.09,4.11,3.6,3.82,"464,691,611","1,336,130,849"
11.Nov.17,4.09,4.2,3.95,4.08,"531,064,759","1,429,726,104"
12.Nov.17,4.08,4.34,3.68,4.06,"751,627,574","1,422,370,360"
13.Nov.17,4.35,4.43,3.9,4.09,"554,855,517","1,431,384,728"
14.Nov.17,4.68,4.68,4.34,4.34,"375,742,253","1,520,607,569"
15.Nov.17,4.72,4.75,4.57,4.68,"384,700,765","1,637,474,153"
16.Nov.17,4.64,4.89,4.64,4.72,"542,142,056","1,652,439,037"
17.Nov.17,4.58,4.95,4.56,4.64,"662,474,676","1,625,704,996"
18.Nov.17,4.21,4.66,4.15,4.58,"518,469,329","1,604,271,179"
19.Nov.17,3.88,4.31,3.83,4.22,"437,170,132","1,475,252,493"
20.Nov.17,4.11,4.2,3.79,3.88,"423,505,999","1,357,836,407"
21.Nov.17,4.16,4.35,4.11,4.11,"452,201,071","1,437,989,316"
22.Nov.17,3.95,4.2,3.79,4.16,"506,674,282","1,456,668,505"
23.Nov.17,3.6,4.11,3.46,3.95,"492,056,386","1,382,008,329"
24.Nov.17,3.51,3.83,3.34,3.6,"505,501,668","1,260,253,650"
25.Nov.17,3.91,3.95,3.51,3.51,"340,819,809","1,229,586,427"
26.Nov.17,4.24,4.27,3.82,3.91,"343,314,668","1,369,785,416"
27.Nov.17,4.11,4.36,4.09,4.24,"299,278,626","1,485,218,289"
28.Nov.17,4.29,4.34,4.07,4.1,"303,556,869","1,436,028,024"
29.Nov.17,4.27,4.48,4.21,4.29,"339,638,604","1,502,220,389"
30.Nov.17,4.4,4.47,4.13,4.27,"404,800,386","1,494,979,037"
1.Dec.17,4.55,4.82,4.36,4.4,"415,141,905","1,540,464,065"
2.Dec.17,4.3,4.59,4.16,4.54,"431,990,469","1,590,328,792"
3.Dec.17,4.49,4.55,3.88,4.3,"529,297,131","1,503,953,031"
4.Dec.17,4.31,4.83,4.15,4.5,"640,799,699","1,576,459,992"
5.Dec.17,4.41,4.61,4.11,4.3,"498,446,606","1,506,631,238"
6.Dec.17,3.88,4.47,3.81,4.41,"416,798,319","1,545,030,652"
7.Dec.17,4.02,4.09,3.77,3.87,"336,049,071","1,356,052,109"
8.Dec.17,3.98,4.19,3.87,4.03,"455,111,359","1,408,791,688"
9.Dec.17,3.41,3.98,3.36,3.98,"388,126,746","1,391,445,535"
10.Dec.17,3.48,3.48,3.29,3.41,"232,733,529","1,194,019,464"
11.Dec.17,3.41,3.48,3.27,3.48,"227,524,199","1,217,059,506"
12.Dec.17,3.3,3.45,3.15,3.41,"305,697,106","1,195,060,080"
13.Dec.17,2.88,3.35,2.88,3.31,"380,527,539","1,157,986,128"
14.Dec.17,2.85,2.93,2.81,2.88,"165,611,492","1,009,638,663"
15.Dec.17,2.74,2.87,2.73,2.85,"157,306,879","995,970,095"
16.Dec.17,2.77,2.8,2.69,2.74,"134,721,884","959,392,205"
17.Dec.17,2.83,2.86,2.76,2.77,"128,902,317","971,130,674"
18.Dec.17,2.84,2.89,2.74,2.83,"135,278,751","991,403,500"
19.Dec.17,2.82,2.87,2.76,2.84,"121,185,567","993,633,620"
20.Dec.17,2.92,2.92,2.78,2.82,"132,881,059","988,326,980"
21.Dec.17,2.78,2.94,2.72,2.91,"189,044,589","1,019,545,843"
22.Dec.17,2.66,2.81,2.65,2.79,"166,469,457","974,863,479"
23.Dec.17,2.61,2.67,2.6,2.66,"130,829,516","929,368,527"
24.Dec.17,2.57,2.68,2.57,2.61,"125,100,879","913,378,198"
25.Dec.17,2.46,2.57,2.44,2.57,"101,906,615","900,053,582"
26.Dec.17,2.5,2.51,2.43,2.46,"96,793,337","859,784,045"
27.Dec.17,2.47,2.53,2.37,2.5,"121,390,827","876,536,363"
28.Dec.17,2.65,2.65,2.44,2.46,"128,284,126","861,738,068"
29.Dec.17,2.68,2.69,2.63,2.65,"97,214,236","925,953,608"
30.Dec.17,2.7,2.74,2.58,2.67,"118,493,954","935,742,614"
31.Dec.17,2.62,2.74,2.55,2.7,"149,645,626","944,054,524"
1.Jan.18,2.78,2.84,2.56,2.62,"175,287,789","916,632,784"
2.Jan.18,2.72,2.79,2.6,2.77,"167,529,444","970,936,771"
3.Jan.18,2.48,2.84,2.47,2.72,"257,924,221","953,438,176"
4.Jan.18,2.41,2.5,2.3,2.48,"143,515,776","869,567,505"
5.Jan.18,2.38,2.57,2.36,2.4,"149,371,800","841,742,041"
6.Jan.18,2.19,2.45,2.18,2.39,"135,612,258","836,474,276"
7.Jan.18,2.24,2.24,2.16,2.19,"78,803,227","767,358,644"
8.Jan.18,2.28,2.31,2.23,2.25,"87,342,008","785,817,532"
9.Jan.18,2.22,2.33,2.22,2.28,"107,902,217","799,136,443"
10.Jan.18,2.19,2.26,2.16,2.22,"109,888,554","778,385,770"
11.Jan.18,2.18,2.23,2.11,2.19,"109,938,413","765,117,095"
12.Jan.18,2.11,2.33,2.11,2.18,"192,821,111","764,262,022"
13.Jan.18,1.93,2.13,1.91,2.11,"140,921,324","739,934,210"
14.Jan.18,1.81,1.94,1.81,1.94,"80,941,179","678,112,936"
15.Jan.18,1.84,1.86,1.8,1.81,"55,235,942","632,725,379"
16.Jan.18,1.81,1.85,1.79,1.84,"49,108,150","644,046,686"
17.Jan.18,1.74,1.83,1.71,1.81,"61,298,048","633,397,911"
18.Jan.18,1.81,1.82,1.72,1.74,"52,729,126","609,400,278"
19.Jan.18,1.77,1.85,1.76,1.81,"69,723,037","632,324,086"
20.Jan.18,1.84,1.84,1.76,1.77,"58,903,187","619,314,954"
21.Jan.18,1.9,1.91,1.83,1.84,"57,136,151","643,640,851"
22.Jan.18,1.87,1.92,1.86,1.9,"53,574,998","665,841,559"
23.Jan.18,1.89,1.91,1.87,1.87,"53,567,273","656,018,147"
24.Jan.18,1.86,1.95,1.85,1.89,"74,031,488","660,276,978"
25.Jan.18,1.81,1.94,1.79,1.86,"79,180,350","651,630,010"
26.Jan.18,1.86,1.86,1.79,1.8,"86,020,952","631,665,436"
27.Jan.18,1.88,1.89,1.84,1.86,"131,772,813","652,092,016"
28.Jan.18,1.94,1.96,1.86,1.88,"130,569,408","656,897,477"
29.Jan.18,1.87,1.95,1.87,1.94,"120,076,955","677,398,756"
30.Jan.18,1.92,1.93,1.87,1.87,"88,336,767","655,789,073"
31.Jan.18,1.82,1.92,1.8,1.92,"124,354,682","673,201,642"
1.Feb.18,1.88,1.89,1.75,1.82,"150,914,459","637,172,404"
2.Feb.18,1.76,1.88,1.66,1.88,"209,932,252","658,252,398"
3.Feb.18,1.98,2.01,1.72,1.76,"172,213,180","614,723,071"
4.Feb.18,2.09,2.09,1.98,1.98,"97,454,140","693,554,053"
5.Feb.18,2.01,2.12,1.98,2.09,"114,518,248","730,394,059"
6.Feb.18,2.08,2.09,1.99,2.01,"105,295,566","703,740,129"
7.Feb.18,2.12,2.13,2.07,2.08,"117,843,001","727,058,616"
8.Feb.18,2.18,2.2,2.05,2.12,"142,758,973","741,674,953"
9.Feb.18,2.27,2.3,2.15,2.18,"138,162,558","762,317,077"
10.Feb.18,2.09,2.28,2.07,2.27,"218,763,851","794,729,934"
11.Feb.18,2.06,2.09,2.02,2.09,"147,696,805","731,861,045"
12.Feb.18,2.06,2.09,2.03,2.06,"103,114,465","720,652,032"
13.Feb.18,2.09,2.11,2.05,2.06,"88,418,201","721,417,209"
14.Feb.18,2.03,2.1,1.99,2.09,"113,399,318","732,354,664"
15.Feb.18,2.05,2.11,1.97,2.03,"126,219,927","709,032,623"
16.Feb.18,2.13,2.14,2.02,2.05,"145,162,286","717,028,178"
17.Feb.18,2.09,2.2,2.05,2.13,"109,854,018","745,494,808"
18.Feb.18,2.17,2.18,2.07,2.09,"116,492,201","733,241,502"
19.Feb.18,2.24,2.24,2.14,2.17,"136,819,693","758,496,044"
20.Feb.18,2.34,2.36,2.22,2.24,"123,021,580","784,726,634"
21.Feb.18,2.28,2.36,2.27,2.34,"160,656,952","819,917,110"
22.Feb.18,2.23,2.33,2.19,2.27,"146,006,115","795,173,797"
23.Feb.18,2.26,2.29,2.14,2.23,"149,542,925","780,208,040"
24.Feb.18,2.27,2.36,2.18,2.28,"143,568,310","796,749,927"
25.Feb.18,2.26,2.38,2.06,2.28,"170,091,780","796,272,797"
26.Feb.18,2.45,2.47,2.25,2.26,"149,929,050","789,526,615"
27.Feb.18,2.35,2.46,2.27,2.45,"149,356,394","856,598,472"
28.Feb.18,2.55,2.59,2.17,2.35,"201,718,065","823,152,707"
1.Mar.18,2.71,2.71,2.48,2.55,"167,317,924","892,383,619"
2.Mar.18,2.75,2.83,2.66,2.71,"167,970,679","947,893,228"
3.Mar.18,2.82,2.86,2.61,2.76,"174,284,233","964,799,660"
4.Mar.18,2.93,2.98,2.77,2.83,"126,598,447","989,313,501"
5.Mar.18,3.01,3.01,2.9,2.93,"99,099,080","1,026,161,955"
6.Mar.18,3.03,3.05,2.94,3.01,"95,813,206","1,053,615,962"
7.Mar.18,3.06,3.08,2.86,3.04,"157,665,192","1,062,303,298"
8.Mar.18,3.02,3.18,2.96,3.06,"198,792,071","1,072,062,494"
9.Mar.18,2.81,3.08,2.79,3.02,"209,362,104","1,056,401,597"
10.Mar.18,2.75,2.87,2.74,2.82,"148,585,749","986,233,985"
11.Mar.18,2.78,2.78,2.69,2.75,"94,732,322","962,614,077"
12.Mar.18,2.8,2.85,2.73,2.78,"145,643,657","973,925,991"
13.Mar.18,2.72,2.86,2.71,2.8,"152,872,881","981,382,996"
14.Mar.18,2.69,2.73,2.64,2.72,"133,302,910","950,824,378"
15.Mar.18,2.74,2.75,2.63,2.69,"139,483,618","941,759,562"
16.Mar.18,2.68,2.81,2.66,2.74,"152,746,471","959,075,304"
17.Mar.18,2.68,2.7,2.64,2.68,"119,153,856","938,931,715"
18.Mar.18,2.67,2.73,2.65,2.69,"122,384,989","940,363,180"
19.Mar.18,2.71,2.72,2.65,2.67,"106,456,374","935,129,239"
20.Mar.18,2.72,2.76,2.69,2.71,"88,544,063","948,628,146"
21.Mar.18,2.74,2.8,2.66,2.72,"118,225,225","952,007,823"
22.Mar.18,2.62,2.76,2.56,2.74,"118,140,976","958,275,491"
23.Mar.18,2.67,2.68,2.53,2.62,"101,740,209","918,473,995"
24.Mar.18,2.67,2.77,2.65,2.67,"109,381,921","934,515,459"
25.Mar.18,2.68,2.89,2.67,2.67,"157,224,840","935,190,881"
26.Mar.18,2.75,2.77,2.62,2.68,"135,864,814","936,411,528"
27.Mar.18,2.84,2.99,2.67,2.75,"231,729,603","963,198,914"
28.Mar.18,2.75,2.93,2.65,2.84,"210,307,337","993,331,438"
29.Mar.18,2.62,2.79,2.61,2.75,"175,558,916","963,071,165"
30.Mar.18,2.61,2.69,2.43,2.61,"190,350,548","914,374,505"
31.Mar.18,2.63,2.82,2.58,2.61,"172,462,583","911,941,836"
1.Apr.18,2.44,2.67,2.44,2.63,"174,716,569","921,215,529"
2.Apr.18,2.36,2.44,2.3,2.44,"86,836,834","854,512,429"
3.Apr.18,2.36,2.4,2.3,2.36,"85,270,342","825,810,063"
4.Apr.18,2.42,2.51,2.34,2.36,"105,032,862","825,498,606"
5.Apr.18,2.39,2.48,2.29,2.42,"139,155,340","848,439,470"
6.Apr.18,2.4,2.42,2.2,2.39,"158,475,686","836,937,086"
7.Apr.18,2.54,2.6,2.35,2.39,"110,301,011","838,177,179"
8.Apr.18,2.5,2.67,2.47,2.54,"116,069,815","888,883,511"
9.Apr.18,2.6,2.65,2.46,2.5,"107,136,821","874,110,354"
10.Apr.18,2.78,2.78,2.57,2.61,"120,045,685","912,493,135"
11.Apr.18,2.64,2.81,2.59,2.77,"200,123,734","970,326,221"
12.Apr.18,2.81,2.81,2.5,2.64,"249,559,325","922,420,687"
13.Apr.18,2.58,2.94,2.52,2.8,"329,507,431","981,348,417"
14.Apr.18,2.4,2.63,2.28,2.58,"224,096,110","902,338,849"
15.Apr.18,2.19,2.49,2.13,2.4,"202,190,935","840,650,623"
16.Apr.18,1.97,2.27,1.96,2.19,"126,356,581","765,835,879"
17.Apr.18,1.98,1.98,1.92,1.97,"96,574,706","688,101,396"
18.Apr.18,1.95,2,1.91,1.98,"77,454,029","692,586,222"
19.Apr.18,2.02,2.03,1.9,1.95,"101,098,441","682,863,179"
20.Apr.18,1.84,2.02,1.83,2.02,"102,294,409","705,830,998"
21.Apr.18,1.76,1.9,1.76,1.84,"91,602,849","643,757,763"
22.Apr.18,1.72,1.77,1.65,1.76,"84,068,855","617,227,495"
23.Apr.18,1.69,1.75,1.67,1.72,"85,120,108","601,027,004"
24.Apr.18,1.67,1.71,1.66,1.69,"71,435,514","590,578,652"
25.Apr.18,1.66,1.68,1.58,1.67,"90,213,617","584,556,447"
26.Apr.18,1.76,1.76,1.56,1.66,"112,008,341","580,641,588"
27.Apr.18,1.74,1.93,1.65,1.76,"161,634,833","616,065,986"
28.Apr.18,1.81,2.06,1.59,1.74,"218,580,528","607,533,240"
29.Apr.18,1.82,1.89,1.79,1.81,"76,114,156","632,571,593"
30.Apr.18,1.89,1.89,1.78,1.82,"63,224,058","637,490,132"
1.May.18,1.83,1.89,1.8,1.89,"76,844,379","661,291,923"
2.May.18,1.88,1.88,1.77,1.83,"75,449,475","639,712,666"
3.May.18,1.81,1.91,1.75,1.88,"133,273,165","656,554,430"
4.May.18,1.63,1.85,1.63,1.81,"112,613,412","633,437,288"
5.May.18,1.58,1.66,1.56,1.63,"74,897,534","570,303,195"
6.May.18,1.62,1.64,1.55,1.58,"62,082,506","553,502,262"
7.May.18,1.57,1.65,1.57,1.62,"64,455,918","566,133,842"
8.May.18,1.58,1.64,1.54,1.57,"82,000,174","547,786,749"
9.May.18,1.71,1.71,1.53,1.58,"95,116,689","553,326,582"
10.May.18,1.74,1.75,1.68,1.71,"61,903,495","597,673,768"
11.May.18,1.8,1.83,1.72,1.73,"67,247,430","607,189,371"
12.May.18,1.79,1.83,1.79,1.8,"66,969,746","630,745,598"
13.May.18,1.83,1.87,1.77,1.8,"96,518,480","628,912,446"
14.May.18,1.78,1.9,1.78,1.83,"88,855,921","640,837,508"
15.May.18,1.73,1.81,1.72,1.78,"71,006,363","621,936,130"
16.May.18,1.8,1.82,1.71,1.73,"72,212,080","606,023,566"
17.May.18,1.78,1.86,1.77,1.8,"69,409,152","629,259,272"
18.May.18,1.85,1.86,1.75,1.79,"70,884,788","624,835,582"
19.May.18,1.83,1.93,1.82,1.85,"80,326,910","649,140,668"
20.May.18,1.77,1.89,1.74,1.83,"63,004,422","641,721,122"
21.May.18,1.79,1.8,1.73,1.78,"43,571,942","621,326,044"
22.May.18,1.8,1.85,1.75,1.79,"51,356,763","626,580,727"
23.May.18,1.78,1.89,1.75,1.81,"57,285,240","632,233,170"
24.May.18,1.9,1.9,1.75,1.78,"83,335,306","624,201,412"
25.May.18,2.11,2.11,1.89,1.9,"59,193,724","665,135,295"
26.May.18,2.08,2.16,2.03,2.11,"62,275,881","737,513,471"
27.May.18,2.09,2.16,2.06,2.08,"54,292,215","726,896,842"
28.May.18,2.18,2.19,2.04,2.09,"59,471,445","729,777,073"
29.May.18,2.25,2.26,2.17,2.19,"50,546,812","764,817,282"
30.May.18,2.23,2.31,2.19,2.25,"85,783,321","788,655,768"
31.May.18,2.22,2.29,2.16,2.23,"71,961,706","780,353,505"
1.Jun.18,2.38,2.39,2.17,2.22,"94,589,329","775,709,885"
2.Jun.18,2.5,2.54,2.36,2.38,"71,968,212","833,161,949"
3.Jun.18,2.5,2.59,2.45,2.51,"81,955,471","876,803,143"
4.Jun.18,2.39,2.55,2.37,2.5,"74,479,050","874,873,977"
5.Jun.18,2.32,2.4,2.31,2.39,"45,504,193","837,686,344"
6.Jun.18,2.41,2.44,2.25,2.32,"71,099,710","812,662,694"
7.Jun.18,2.28,2.43,2.22,2.41,"78,723,315","844,460,611"
8.Jun.18,2.41,2.56,2.21,2.27,"117,748,508","794,901,897"
9.Jun.18,2.38,2.44,2.32,2.41,"61,913,129","844,577,979"
10.Jun.18,2.41,2.46,2.35,2.38,"53,991,936","832,992,225"
11.Jun.18,2.32,2.47,2.28,2.4,"75,758,084","838,892,496"
12.Jun.18,2.18,2.38,2.15,2.32,"88,304,426","812,899,281"
13.Jun.18,2.29,2.3,2.17,2.18,"49,294,449","762,704,421"
14.Jun.18,2.4,2.4,2.29,2.29,"56,631,921","801,179,369"
15.Jun.18,2.46,2.49,2.37,2.39,"69,024,403","837,149,418"
16.Jun.18,2.48,2.52,2.35,2.46,"95,016,633","861,234,531"
17.Jun.18,2.5,2.63,2.48,2.48,"87,397,910","869,531,173"
18.Jun.18,2.42,2.6,2.42,2.5,"95,419,755","874,189,201"
19.Jun.18,2.4,2.72,2.34,2.43,"158,068,000","848,917,776"
20.Jun.18,2.18,2.45,2.15,2.4,"88,993,103","839,928,316"
21.Jun.18,2.2,2.23,2.12,2.18,"46,293,195","763,440,117"
22.Jun.18,2.09,2.22,2.08,2.2,"59,937,401","768,893,256"
23.Jun.18,2.14,2.18,2.01,2.09,"63,663,046","731,198,581"
24.Jun.18,2.22,2.24,2.13,2.14,"41,163,755","749,106,534"
25.Jun.18,2.26,2.29,2.13,2.22,"37,139,642","776,205,287"
26.Jun.18,2.4,2.46,2.23,2.26,"57,981,370","790,468,087"
27.Jun.18,2.38,2.43,2.35,2.4,"38,644,891","841,246,588"
28.Jun.18,2.41,2.52,2.38,2.38,"60,195,321","834,488,658"
29.Jun.18,2.37,2.46,2.3,2.41,"78,623,000","841,888,630"
30.Jun.18,2.42,2.5,2.26,2.37,"66,520,544","829,846,812"
1.Jul.18,2.55,2.59,2.4,2.43,"48,393,920","849,005,263"
2.Jul.18,2.64,2.67,2.5,2.55,"48,335,818","892,624,348"
3.Jul.18,2.61,2.72,2.6,2.64,"67,423,557","925,624,353"
4.Jul.18,2.68,2.75,2.52,2.61,"71,363,583","913,097,864"
5.Jul.18,2.38,2.79,2.35,2.68,"142,714,502","937,681,898"
6.Jul.18,2.19,2.57,2.07,2.38,"135,564,356","832,896,515"
7.Jul.18,2.73,2.77,2.18,2.2,"82,850,036","769,177,557"
8.Jul.18,2.79,2.84,2.6,2.73,"95,812,874","954,972,344"
9.Jul.18,3.17,3.24,2.78,2.79,"95,436,164","975,583,149"
10.Jul.18,3.18,3.27,3.05,3.17,"144,234,535","1,109,669,612"
11.Jul.18,2.83,3.27,2.67,3.17,"162,546,196","1,110,847,783"
12.Jul.18,3.12,3.14,2.78,2.83,"118,728,040","989,498,969"
13.Jul.18,3.11,3.22,2.88,3.12,"172,059,406","1,091,411,807"
14.Jul.18,3.34,3.38,2.98,3.11,"177,238,039","1,089,532,123"
15.Jul.18,3.31,3.55,3.27,3.34,"111,053,367","1,167,515,193"
16.Jul.18,3.48,3.51,3.28,3.31,"97,053,705","1,160,024,637"
17.Jul.18,3.63,3.63,3.46,3.48,"100,575,087","1,216,907,978"
18.Jul.18,3.48,3.7,3.45,3.62,"191,209,597","1,267,753,706"
19.Jul.18,3.53,3.62,3.31,3.48,"178,867,441","1,219,711,940"
20.Jul.18,3.65,3.79,3.53,3.53,"204,354,523","1,236,607,323"
21.Jul.18,3.59,3.82,3.23,3.65,"424,338,055","1,275,902,459"
22.Jul.18,3.45,3.76,2.95,3.59,"377,055,673","1,257,190,706"
23.Jul.18,3.71,4.09,3.39,3.45,"434,865,872","1,206,411,075"
24.Jul.18,2.96,4.54,2.9,3.7,"953,804,527","1,296,103,164"
25.Jul.18,2.27,2.98,2.17,2.96,"229,612,906","1,036,638,992"
26.Jul.18,2.26,2.52,2.07,2.27,"136,956,672","793,662,091"
27.Jul.18,2.19,2.42,2.01,2.26,"179,571,545","791,545,865"
28.Jul.18,1.86,2.41,1.86,2.19,"199,041,263","766,399,120"
29.Jul.18,1.8,1.88,1.79,1.86,"30,278,025","651,116,941"
30.Jul.18,1.84,1.9,1.76,1.8,"47,203,299","630,481,077"
31.Jul.18,1.69,1.93,1.69,1.84,"65,320,899","643,493,677"
1.Aug.18,1.77,1.79,1.62,1.7,"56,871,937","596,004,725"
2.Aug.18,1.84,1.88,1.69,1.77,"40,500,786","617,942,688"
3.Aug.18,1.82,1.9,1.8,1.84,"38,209,064","643,454,346"
4.Aug.18,1.97,2.02,1.77,1.82,"117,480,216","636,487,947"
5.Aug.18,1.67,2.03,1.67,1.97,"158,900,877","690,072,343"
6.Aug.18,1.72,1.78,1.62,1.67,"119,199,289","585,701,350"
7.Aug.18,1.68,1.79,1.63,1.72,"149,453,818","602,456,049"
8.Aug.18,1.85,1.88,1.47,1.68,"344,143,609","586,795,264"
9.Aug.18,1.14,1.95,1.13,1.85,"318,719,301","646,771,978"
10.Aug.18,1.14,1.16,1.11,1.14,"27,563,661","399,965,629"
11.Aug.18,1.19,1.19,1.1,1.14,"25,861,024","398,406,699"
12.Aug.18,1.07,1.19,1.06,1.19,"25,489,176","417,100,427"
13.Aug.18,1.15,1.16,1.04,1.07,"20,498,196","375,638,528"
14.Aug.18,1.18,1.2,1.14,1.15,"18,457,927","403,416,987"
15.Aug.18,1.11,1.24,1.08,1.18,"50,396,874","412,164,418"
16.Aug.18,1.08,1.24,1.06,1.12,"74,387,222","391,871,524"
17.Aug.18,0.88325,1.08,0.88325,1.08,"62,912,027","376,991,267"
18.Aug.18,0.908429,0.931625,0.857405,0.88325,"25,054,880","309,137,609"
19.Aug.18,1.01,1.01,0.903734,0.910969,"19,415,847","318,839,080"
20.Aug.18,0.965132,1.04,0.948151,1.01,"23,376,401","354,351,973"
21.Aug.18,1.02,1.05,0.964412,0.965132,"29,166,848","337,796,271"
22.Aug.18,1.02,1.05,0.962933,1.02,"48,729,261","357,531,895"
23.Aug.18,1.18,1.22,0.97137,1.02,"71,072,187","358,662,835"
24.Aug.18,1.28,1.28,1.16,1.18,"41,812,375","413,975,944"
25.Aug.18,1.21,1.33,1.15,1.28,"55,908,377","446,386,194"
26.Aug.18,1.09,1.27,1.09,1.21,"58,681,258","423,853,821"
27.Aug.18,1.13,1.18,1.04,1.09,"43,379,101","380,472,881"
28.Aug.18,1.34,1.34,1.11,1.13,"52,065,174","395,259,087"
29.Aug.18,1.34,1.42,1.24,1.34,"52,112,753","467,935,969"
30.Aug.18,1.22,1.36,1.17,1.34,"62,796,580","470,746,721"
31.Aug.18,1.18,1.47,1.16,1.22,"118,738,675","427,015,235"
1.Sep.18,1.12,1.23,1.07,1.19,"98,438,799","415,073,110"
2.Sep.18,0.993931,1.13,0.953604,1.13,"28,566,429","395,128,179"
3.Sep.18,0.935665,1.04,0.92943,0.99435,"39,610,667","348,022,497"
4.Sep.18,0.887731,0.95759,0.861204,0.934154,"20,589,987","326,954,044"
5.Sep.18,0.926456,0.97876,0.815716,0.887731,"39,447,831","310,705,812"
6.Sep.18,0.844518,0.9361,0.773683,0.926125,"33,573,495","324,143,612"
7.Sep.18,0.825101,0.877251,0.786645,0.845574,"20,109,177","295,950,928"
8.Sep.18,0.646799,0.923087,0.637336,0.823082,"42,446,071","288,078,581"
9.Sep.18,0.65799,0.684658,0.641344,0.646697,"10,869,526","226,343,857"
10.Sep.18,0.68049,0.697553,0.632952,0.65799,"11,180,413","230,296,513"
11.Sep.18,0.671543,0.731236,0.654661,0.678823,"17,115,294","237,588,178"
12.Sep.18,0.639472,0.723333,0.639021,0.67146,"17,084,493","235,011,049"
13.Sep.18,0.591537,0.697156,0.588824,0.639849,"23,088,642","223,947,011"
14.Sep.18,0.544176,0.611642,0.525372,0.591537,"9,757,958","207,038,074"
